date,sales,revenue,customers
2023-10-30,194,9919,87
2023-10-31,181,7138,129
2023-11-01,228,10256,146
2023-11-02,173,8637,123
2023-11-03,203,11681,137
2023-11-04,182,8694,82
2023-11-05,186,9107,149
2023-11-06,184,6220,81
2023-11-07,207,9095,123
2023-11-08,194,5152,81
2023-11-09,196,6832,114
2023-11-10,197,11520,109
2023-11-11,198,11571,87
2023-11-12,211,10850,101
2023-11-13,188,8066,123
2023-11-14,195,9904,137
2023-11-15,222,9992,115
2023-11-16,205,7683,148
2023-11-17,182,13006,110
2023-11-18,205,11754,126
2023-11-19,221,9558,134
2023-11-20,183,10053,141
2023-11-21,189,10416,109
2023-11-22,211,5916,134
2023-11-23,193,9505,95
2023-11-24,180,8636,91
2023-11-25,181,7996,96
2023-11-26,213,9437,95
2023-11-27,188,13595,91
2023-11-28,209,11281,87
2023-11-29,208,8857,82
2023-11-30,189,11145,95
2023-12-01,203,12798,109
2023-12-02,198,11849,102
2023-12-03,183,10119,84
2023-12-04,200,8706,144
2023-12-05,227,11396,109
2023-12-06,208,10786,100
2023-12-07,209,11790,149
2023-12-08,203,11270,101
2023-12-09,197,12099,111
2023-12-10,227,8929,112
2023-12-11,198,12634,95
2023-12-12,181,10395,117
2023-12-13,218,14150,93
2023-12-14,204,8621,115
2023-12-15,170,13471,102
2023-12-16,214,10395,145
2023-12-17,579,8697,81
2023-12-18,201,9032,144
2023-12-19,194,9359,146
2023-12-20,210,10848,131
2023-12-21,188,11045,141
2023-12-22,182,8852,102
2023-12-23,200,9951,105
2023-12-24,223,14284,147
2023-12-25,203,13455,134
2023-12-26,183,10872,85
2023-12-27,200,20076,114
2023-12-28,173,10240,101
2023-12-29,187,11227,122
2023-12-30,187,7954,94
2023-12-31,203,9485,139
